648,20
0,0,0
0,0,0
0,0,0
8,0,35
65,1,255
65,1,255
65,1,255
65,1,255
5,0,21
0,0,0
0,0,0
0,0,0
30,0,120
65,1,255
44,0,173
0,0,0
0,0,0
0,0,0
4,0,18
4,0,18
4,0,18
4,0,18
4,0,18
4,0,18
0,0,0
0,0,0
0,0,0
26,0,103
65,1,255
42,0,168
0,0,0
0,0,0
0,0,0
21,0,85
65,1,255
65,1,255
46,0,183
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
24,0,97
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
28,0,113
0,0,0
0,0,0
0,0,0
17,0,67
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
58,0,231
0,0,0
0,0,0
0,0,0
0,0,0
62,0,247
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
24,0,98
0,0,0
0,0,0
0,0,0
20,0,82
65,1,255
65,1,255
35,0,140
0,0,0
0,0,0
0,0,0
0,0,0
31,0,125
65,1,255
59,0,234
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
45,0,179
65,1,255
16,0,66
0,0,0
0,0,0
0,0,0
7,0,28
32,0,126
28,0,111
1,0,6
0,0,0
0,0,0
0,0,0
46,0,182
65,1,255
56,0,222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,0,191
65,1,255
19,0,78
0,0,0
0,0,0
0,0,0
44,0,176
65,1,255
65,1,255
28,0,112
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
47,0,188
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
5,0,22
0,0,0
0,0,0
0,0,0
40,0,157
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
16,0,63
0,0,0
0,0,0
0,0,0
7,0,30
32,0,127
28,0,110
1,0,6
0,0,0
0,0,0
0,0,0
46,0,184
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
55,0,219
0,0,0
0,0,0
0,0,0
0,0,0
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
13,0,51
0,0,0
0,0,0
0,0,0
42,0,165
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
46,0,184
0,0,0
0,0,0
0,0,0
8,0,33
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
20,0,82
0,0,0
0,0,0
0,0,0
24,0,98
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
0,0,0
0,0,0
0,0,0
0,0,0
50,0,198
65,1,255
65,1,255
24,0,95
0,0,0
0,0,0
0,0,0
0,0,0
61,0,241
65,1,255
4,0,19
0,0,0
0,0,0
0,0,0
5,0,21
65,1,255
65,1,255
41,0,164
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,0,249
65,1,255
3,0,12
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,0,28
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
31,0,124
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
33,0,133
65,1,255
61,0,243
3,0,12
0,0,0
0,0,0
2,0,8
16,0,64
16,0,64
16,0,64
16,0,64
10,0,40
0,0,0
0,0,0
0,0,0
20,0,80
65,1,255
65,1,255
65,1,255
56,0,223
0,0,0
0,0,0
0,0,0
0,0,0
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
55,0,217
0,0,0
0,0,0
0,0,0
0,0,0
6,0,27
37,0,147
22,0,88
0,0,0
0,0,0
0,0,0
2,0,11
65,1,255
65,1,255
23,0,94
0,0,0
0,0,0
0,0,0
50,0,197
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
2,4,4
154,154,154
153,153,153
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
153,153,153
153,153,153
154,154,154
2,5,5
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
253,204,153
253,204,153
253,204,153
4,7,7
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
234,90,149
132,14,235
234,90,149
234,90,149
234,90,149
131,0,255
131,0,255
234,90,149
234,90,149
131,0,255
234,90,149
234,90,149
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
238,124,38
131,0,255
131,0,255
131,0,255
238,124,38
131,0,255
131,0,255
238,124,38
238,124,38
131,0,255
131,0,255
238,124,38
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
105,0,206
1,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,0,124
131,0,255
131,0,255
104,0,204
0,0,0
0,0,0
0,0,0
0,0,0
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
86,0,169
4,0,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
65,0,128
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
42,0,83
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,28
107,0,210
131,0,255
131,0,255
131,0,255
46,0,90
0,0,0
0,0,0
0,0,0
46,0,91
131,0,255
131,0,255
131,0,255
88,0,173
0,0,0
0,0,0
0,0,0
0,0,0
10,0,20
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
111,0,217
0,0,0
0,0,0
0,0,0
0,0,0
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
86,0,169
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,0,244
131,0,255
8,0,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,0,22
131,0,255
76,0,149
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
131,0,255
131,0,255
0,0,0
0,0,0
0,0,0
0,0,0
97,0,189
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
74,0,145
0,0,0
0,0,0
0,0,0
17,0,35
131,0,255
131,0,255
131,0,255
131,0,255
10,0,21
0,0,0
0,0,0
0,0,0
61,0,120
131,0,255
28,0,56
0,0,0
0,0,0
0,0,0
60,0,118
131,0,255
131,0,255
131,0,255
131,0,255
71,0,140
0,0,0
0,0,0
0,0,0
0,0,0
131,0,255
86,0,168
0,0,0
0,0,0
0,0,0
43,0,85
131,0,255
131,0,255
131,0,255
61,0,119
0,0,0
0,0,0
0,0,0
0,0,0
49,0,97
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
58,0,113
0,0,0
0,0,0
0,0,0
34,0,67
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
118,0,231
0,0,0
0,0,0
0,0,0
0,0,0
126,0,247
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
50,0,98
0,0,0
0,0,0
0,0,0
42,0,82
131,0,255
131,0,255
131,0,255
16,0,32
0,0,0
0,0,0
0,0,0
0,0,0
131,0,255
120,0,234
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
91,0,179
131,0,255
110,0,216
4,0,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
59,0,115
131,0,255
131,0,255
114,0,222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
98,0,191
131,0,255
40,0,78
0,0,0
0,0,0
0,0,0
90,0,176
131,0,255
131,0,255
131,0,255
27,0,53
0,0,0
0,0,0
0,0,0
0,0,0
96,0,188
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
11,0,22
0,0,0
0,0,0
0,0,0
80,0,157
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
109,0,214
3,0,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
60,0,117
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
112,0,219
0,0,0
0,0,0
0,0,0
0,0,0
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
26,0,51
0,0,0
0,0,0
0,0,0
84,0,165
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
94,0,184
0,0,0
0,0,0
0,0,0
16,0,33
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
42,0,82
0,0,0
0,0,0
0,0,0
50,0,98
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
0,0,0
0,0,0
0,0,0
0,0,0
101,0,198
131,0,255
94,0,184
0,0,0
0,0,0
0,0,0
0,0,0
78,0,152
131,0,255
131,0,255
86,0,169
0,0,0
0,0,0
0,0,0
0,0,0
51,0,100
131,0,255
84,0,164
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
127,0,249
131,0,255
6,0,12
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0,28
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
45,0,88
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
43,0,84
129,0,253
131,0,255
81,0,159
0,0,0
0,0,0
0,0,0
34,0,68
131,0,255
131,0,255
131,0,255
131,0,255
112,0,219
0,0,0
0,0,0
0,0,0
2,0,4
120,0,235
131,0,255
131,0,255
114,0,223
0,0,0
0,0,0
0,0,0
0,0,0
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
76,0,149
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
87,0,171
131,0,255
131,0,255
48,0,94
0,0,0
0,0,0
0,0,0
101,0,197
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
4,7,7
4,7,7
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
234,90,149
198,0,251
198,0,251
234,90,149
234,90,149
198,0,251
198,0,251
234,90,149
188,39,210
198,0,251
198,0,251
234,90,149
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
177,0,225
83,0,106
16,0,20
0,0,0
0,0,0
0,0,0
3,0,4
33,0,42
114,0,145
198,0,251
198,0,251
198,0,251
158,0,200
0,0,0
0,0,0
0,0,0
0,0,0
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
173,0,220
79,0,100
7,0,9
0,0,0
0,0,0
0,0,0
0,0,0
50,0,63
116,0,147
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
125,0,159
47,0,60
0,0,0
0,0,0
0,0,0
0,0,0
13,0,17
79,0,101
163,0,206
198,0,251
198,0,251
198,0,251
198,0,251
69,0,88
0,0,0
0,0,0
0,0,0
69,0,88
198,0,251
198,0,251
198,0,251
198,0,251
51,0,64
0,0,0
0,0,0
0,0,0
0,0,0
98,0,125
198,0,251
198,0,251
198,0,251
198,0,251
166,0,210
0,0,0
0,0,0
0,0,0
0,0,0
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
131,0,166
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
189,0,240
198,0,251
12,0,15
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,0,21
198,0,251
115,0,146
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
198,0,251
198,0,251
0,0,0
0,0,0
0,0,0
0,0,0
146,0,186
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
112,0,142
0,0,0
0,0,0
0,0,0
27,0,34
198,0,251
198,0,251
198,0,251
198,0,251
16,0,20
0,0,0
0,0,0
0,0,0
93,0,118
188,0,239
0,0,0
0,0,0
0,0,0
0,0,0
153,0,194
198,0,251
198,0,251
198,0,251
198,0,251
170,0,216
0,0,0
0,0,0
0,0,0
0,0,0
139,0,177
130,0,165
0,0,0
0,0,0
0,0,0
66,0,83
198,0,251
198,0,251
198,0,251
198,0,251
45,0,58
0,0,0
0,0,0
0,0,0
75,0,95
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
87,0,111
0,0,0
0,0,0
0,0,0
52,0,65
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
179,0,227
0,0,0
0,0,0
0,0,0
0,0,0
191,0,243
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
76,0,96
0,0,0
0,0,0
0,0,0
63,0,80
198,0,251
198,0,251
198,0,251
126,0,160
0,0,0
0,0,0
0,0,0
0,0,0
83,0,106
181,0,230
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
138,0,176
198,0,251
198,0,251
182,0,231
88,0,112
17,0,21
0,0,0
0,0,0
0,0,0
2,0,2
31,0,40
108,0,137
198,0,251
198,0,251
198,0,251
172,0,218
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,0,188
198,0,251
60,0,76
0,0,0
0,0,0
0,0,0
136,0,173
198,0,251
198,0,251
198,0,251
163,0,206
0,0,0
0,0,0
0,0,0
0,0,0
145,0,185
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
17,0,21
0,0,0
0,0,0
0,0,0
121,0,154
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
181,0,230
87,0,111
17,0,21
0,0,0
0,0,0
0,0,0
3,0,3
32,0,41
109,0,138
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
170,0,215
0,0,0
0,0,0
0,0,0
0,0,0
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
39,0,50
0,0,0
0,0,0
0,0,0
128,0,162
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
142,0,181
0,0,0
0,0,0
0,0,0
25,0,32
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
63,0,80
0,0,0
0,0,0
0,0,0
76,0,96
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
0,0,0
0,0,0
0,0,0
0,0,0
153,0,194
198,0,251
0,0,0
0,0,0
0,0,0
0,0,0
49,0,62
198,0,251
198,0,251
198,0,251
198,0,251
72,0,91
0,0,0
0,0,0
0,0,0
0,0,0
150,0,190
127,0,161
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
193,0,245
198,0,251
9,0,11
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,0,27
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
108,0,137
34,0,43
0,0,0
0,0,0
0,0,0
0,0,0
25,0,32
84,0,107
198,0,251
198,0,251
198,0,251
49,0,62
0,0,0
0,0,0
0,0,0
107,0,136
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
27,0,35
0,0,0
0,0,0
0,0,0
111,0,140
198,0,251
198,0,251
173,0,219
0,0,0
0,0,0
0,0,0
0,0,0
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
152,0,192
58,0,73
9,0,11
0,0,0
0,0,0
0,0,0
12,0,15
41,0,53
151,0,191
198,0,251
198,0,251
198,0,251
72,0,92
0,0,0
0,0,0
0,0,0
152,0,193
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
4,7,7
153,153,153
153,153,153
4,7,7
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
235,0,217
203,0,187
214,0,198
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
242,0,223
212,0,196
198,0,183
210,0,193
241,0,222
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
220,0,203
206,0,190
193,0,178
223,0,206
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
237,0,219
205,0,189
212,0,196
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
237,0,219
205,0,189
213,0,197
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
243,0,224
243,0,224
243,0,224
243,0,224
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
243,0,224
243,0,224
243,0,224
243,0,224
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
243,0,224
243,0,224
243,0,224
243,0,224
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
220,0,203
205,0,189
198,0,183
239,0,220
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
226,0,209
194,0,179
225,0,208
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
4,7,7
158,158,158
158,158,158
0,0,0
255,0,160
4,7,7
158,158,158
158,158,158
